stem,scene_type,confidence,method,needs_review,depth,rgb
00518_depth,scene_auto_07,0.222745,rgb_cluster,false,dataset/depth/00518_depth.png,dataset/rgb/00518_colors.png
00519_depth,scene_auto_03,0.573228,rgb_cluster,false,dataset/depth/00519_depth.png,dataset/rgb/00519_colors.png
00520_depth,scene_auto_03,0.546200,rgb_cluster,false,dataset/depth/00520_depth.png,dataset/rgb/00520_colors.png
00521_depth,scene_auto_03,0.559770,rgb_cluster,false,dataset/depth/00521_depth.png,dataset/rgb/00521_colors.png
00522_depth,scene_auto_06,0.441926,rgb_cluster,false,dataset/depth/00522_depth.png,dataset/rgb/00522_colors.png
00523_depth,scene_auto_06,0.040774,rgb_cluster,true,dataset/depth/00523_depth.png,dataset/rgb/00523_colors.png
00524_depth,scene_auto_04,0.281782,rgb_cluster,false,dataset/depth/00524_depth.png,dataset/rgb/00524_colors.png
00525_depth,scene_auto_01,0.353352,rgb_cluster,false,dataset/depth/00525_depth.png,dataset/rgb/00525_colors.png
00530_depth,scene_auto_01,0.046305,rgb_cluster,true,dataset/depth/00530_depth.png,dataset/rgb/00530_colors.png
00531_depth,scene_auto_04,0.131506,rgb_cluster,true,dataset/depth/00531_depth.png,dataset/rgb/00531_colors.png
00532_depth,scene_auto_01,0.179063,rgb_cluster,false,dataset/depth/00532_depth.png,dataset/rgb/00532_colors.png
00536_depth,scene_auto_06,0.320337,rgb_cluster,false,dataset/depth/00536_depth.png,dataset/rgb/00536_colors.png
00537_depth,scene_auto_06,0.216847,rgb_cluster,false,dataset/depth/00537_depth.png,dataset/rgb/00537_colors.png
00538_depth,scene_auto_07,0.125843,rgb_cluster,true,dataset/depth/00538_depth.png,dataset/rgb/00538_colors.png
00548_depth,scene_auto_02,0.290431,rgb_cluster,false,dataset/depth/00548_depth.png,dataset/rgb/00548_colors.png
00549_depth,scene_auto_06,0.381061,rgb_cluster,false,dataset/depth/00549_depth.png,dataset/rgb/00549_colors.png
00550_depth,scene_auto_06,0.233527,rgb_cluster,false,dataset/depth/00550_depth.png,dataset/rgb/00550_colors.png
00554_depth,scene_auto_02,0.081346,rgb_cluster,true,dataset/depth/00554_depth.png,dataset/rgb/00554_colors.png
00555_depth,scene_auto_06,0.200150,rgb_cluster,false,dataset/depth/00555_depth.png,dataset/rgb/00555_colors.png
00556_depth,scene_auto_06,0.039120,rgb_cluster,true,dataset/depth/00556_depth.png,dataset/rgb/00556_colors.png
00557_depth,scene_auto_02,0.137677,rgb_cluster,true,dataset/depth/00557_depth.png,dataset/rgb/00557_colors.png
00558_depth,scene_auto_02,0.301942,rgb_cluster,false,dataset/depth/00558_depth.png,dataset/rgb/00558_colors.png
00559_depth,scene_auto_03,0.016158,rgb_cluster,true,dataset/depth/00559_depth.png,dataset/rgb/00559_colors.png
00560_depth,scene_auto_05,0.137575,rgb_cluster,true,dataset/depth/00560_depth.png,dataset/rgb/00560_colors.png
00561_depth,scene_auto_04,0.270943,rgb_cluster,false,dataset/depth/00561_depth.png,dataset/rgb/00561_colors.png
00562_depth,scene_auto_07,0.142137,rgb_cluster,true,dataset/depth/00562_depth.png,dataset/rgb/00562_colors.png
00563_depth,scene_auto_05,0.087192,rgb_cluster,true,dataset/depth/00563_depth.png,dataset/rgb/00563_colors.png
00564_depth,scene_auto_06,0.192142,rgb_cluster,false,dataset/depth/00564_depth.png,dataset/rgb/00564_colors.png
00565_depth,scene_auto_07,0.254470,rgb_cluster,false,dataset/depth/00565_depth.png,dataset/rgb/00565_colors.png
